book_idx,tag_idx
9159,212
9159,211
9159,834
9159,835
9159,159
9159,447
9159,24
9159,331
9159,462
9160,756
9160,212
9160,211
9160,159
9160,24
9160,761
9160,462
9160,331
9160,858
9160,91
9162,680
9162,160
9162,331
9162,66
9162,316
9162,689
9162,537
9162,504
9162,470
9162,77
9165,319
9165,638
9165,756
9165,669
9165,311
9165,671
9165,912
9165,969
9165,854
9165,312
9167,756
9167,638
9167,211
9167,212
9167,299
9167,24
9167,159
9167,462
9167,298
9167,91
9168,756
9168,331
9168,159
9168,505
9168,211
9168,212
9168,955
9168,91
9168,316
9168,25
9171,756
9171,159
9171,212
9171,211
9171,331
9171,462
9171,621
9171,24
9171,197
9171,25
9172,647
9172,488
9172,443
9172,490
9172,899
9172,84
9172,744
9172,498
9172,230
9172,221
9173,440
9173,331
9173,466
9173,438
9173,756
9173,84
9173,467
9173,231
9173,24
9173,7
9175,319
9175,777
9175,331
9175,778
9175,558
9175,26
9175,969
9175,909
9175,462
9175,25
9176,647
9176,165
9176,744
9176,832
9176,173
9176,883
9176,315
9176,791
9176,170
9176,743
9178,331
9178,211
9178,135
9178,652
9178,507
9178,204
9178,12
9178,466
9178,534
9178,773
9179,269
9179,969
9179,777
9179,756
9179,704
9179,319
9179,331
9179,26
9179,875
9179,857
9180,452
9180,331
9180,886
9180,858
9180,621
9180,622
9180,25
9180,204
9180,91
9180,721
9182,677
9182,647
9182,695
9182,513
9182,814
9182,722
9182,808
9182,443
9182,773
9182,694
9184,912
9184,669
9184,319
9184,756
9184,671
9184,243
9184,920
9184,24
9184,62
9184,854
9185,440
9185,331
9185,756
9185,438
9185,159
9185,25
9185,24
9185,91
9185,819
9185,442
9188,331
9188,211
9188,756
9188,652
9188,127
9188,533
9188,743
9188,534
9188,25
9188,24
9189,680
9189,647
9189,160
9189,118
9189,443
9189,438
9189,26
9189,643
9189,501
9189,504
9190,319
9190,969
9190,756
9190,669
9190,912
9190,331
9190,854
9190,920
9190,795
9190,971
9191,331
9191,703
9191,702
9191,652
9191,534
9191,559
9191,645
9191,211
9191,319
9191,186
9192,912
9192,319
9192,669
9192,311
9192,671
9192,756
9192,24
9192,558
9192,854
9192,331
9195,319
9195,331
9195,778
9195,777
9195,912
9195,558
9195,669
9195,624
9195,91
9195,24
9198,319
9198,969
9198,331
9198,777
9198,160
9198,186
9198,887
9198,778
9198,589
9198,26
9201,671
9201,756
9201,920
9201,669
9201,319
9201,912
9201,24
9201,331
9201,462
9201,854
9202,647
9202,695
9202,118
9202,582
9202,443
9202,91
9202,93
9202,119
9202,329
9202,954
9205,331
9205,440
9205,146
9205,615
9205,932
9205,438
9205,386
9205,964
9205,355
9205,533
9211,452
9211,981
9211,331
9211,704
9211,73
9211,777
9211,857
9211,269
9211,91
9211,319
9212,440
9212,331
9212,576
9212,438
9212,26
9212,186
9212,781
9212,756
9212,652
9212,932
9215,331
9215,440
9215,146
9215,932
9215,450
9215,438
9215,652
9215,964
9215,533
9215,534
9216,319
9216,331
9216,777
9216,778
9216,292
9216,269
9216,704
9216,912
9216,558
9216,73
9217,331
9217,886
9217,777
9217,858
9217,621
9217,452
9217,577
9217,622
9217,578
9217,25
9218,969
9218,319
9218,624
9218,669
9218,756
9218,912
9218,409
9218,671
9218,854
9218,331
9220,673
9220,647
9220,784
9220,316
9220,160
9220,740
9220,24
9220,91
9220,429
9220,456
9221,652
9221,756
9221,760
9221,331
9221,263
9221,805
9221,534
9221,24
9221,537
9222,443
9222,647
9222,695
9222,932
9222,590
9222,876
9222,302
9222,53
9222,591
9222,475
9223,186
9223,828
9223,331
9223,773
9223,825
9223,534
9223,652
9223,7
9223,737
9223,440
9225,777
9225,331
9225,452
9225,186
9225,319
9225,778
9225,135
9225,829
9225,652
9225,12
9227,621
9227,756
9227,761
9227,858
9227,331
9227,886
9227,211
9227,622
9227,221
9227,91
9232,331
9232,440
9232,652
9232,49
9232,534
9232,695
9232,533
9232,211
9232,12
9232,879
9234,319
9234,331
9234,292
9234,434
9234,778
9234,558
9234,24
9234,291
9234,26
9234,91
9236,832
9236,331
9236,677
9236,640
9236,784
9236,26
9236,470
9236,744
9236,652
9236,319
9237,331
9237,440
9237,621
9237,221
9237,886
9237,438
9237,722
9237,622
9237,441
9237,858
9240,331
9240,440
9240,621
9240,438
9240,135
9240,533
9240,221
9240,534
9240,652
9240,211
9242,756
9242,638
9242,211
9242,212
9242,24
9242,238
9242,858
9242,761
9242,331
9242,299
9243,443
9243,647
9243,960
9243,438
9243,91
9243,160
9243,186
9243,740
9243,276
9243,908
9244,669
9244,756
9244,319
9244,671
9244,912
9244,951
9244,920
9244,558
9244,331
9244,159
9246,647
9246,784
9246,429
9246,343
9246,832
9246,722
9246,954
9246,675
9246,744
9246,91
9247,331
9247,440
9247,278
9247,652
9247,28
9247,186
9247,534
9247,645
9247,438
9247,12
9249,143
9249,784
9249,647
9249,675
9249,517
9249,722
9249,138
9249,289
9249,91
9249,336
9250,647
9250,462
9250,118
9250,582
9250,91
9250,197
9250,93
9250,119
9250,24
9250,443
9251,331
9251,756
9251,159
9251,211
9251,263
9251,886
9251,212
9251,24
9251,652
9251,221
9254,440
9254,331
9254,438
9254,579
9254,319
9254,26
9254,932
9254,135
9254,91
9254,590
9255,186
9255,331
9255,160
9255,440
9255,969
9255,10
9255,438
9255,161
9255,135
9255,589
9256,756
9256,638
9256,969
9256,211
9256,435
9256,212
9256,16
9256,615
9256,159
9256,194
9258,756
9258,299
9258,583
9258,211
9258,615
9258,298
9258,212
9258,554
9258,24
9258,548
9259,969
9259,319
9259,912
9259,669
9259,558
9259,621
9259,756
9259,331
9259,91
9259,875
9260,784
9260,647
9260,832
9260,722
9260,675
9260,677
9260,470
9260,558
9260,640
9260,908
9261,756
9261,834
9261,211
9261,212
9261,835
9261,638
9261,24
9261,462
9261,331
9261,91
9262,707
9262,165
9262,647
9262,173
9262,315
9262,744
9262,832
9262,170
9262,171
9262,883
9263,331
9263,440
9263,652
9263,533
9263,49
9263,534
9263,204
9263,211
9263,493
9263,879
9264,331
9264,28
9264,643
9264,652
9264,211
9264,644
9264,533
9264,534
9264,49
9264,908
9265,647
9265,118
9265,582
9265,900
9265,93
9265,722
9265,16
9265,119
9265,24
9265,221
9269,756
9269,834
9269,333
9269,212
9269,211
9269,638
9269,835
9269,597
9269,24
9269,299
9270,319
9270,314
9270,969
9270,756
9270,331
9270,748
9270,109
9270,313
9270,558
9270,971
9271,756
9271,168
9271,165
9271,331
9271,159
9271,211
9271,172
9271,212
9271,48
9271,462
9272,331
9272,738
9272,969
9272,589
9272,160
9272,316
9272,26
9272,211
9272,501
9272,156
9274,440
9274,331
9274,438
9274,579
9274,135
9274,319
9274,932
9274,26
9274,91
9274,652
9275,784
9275,143
9275,647
9275,675
9275,517
9275,722
9275,677
9275,470
9275,564
9275,832
9278,621
9278,331
9278,886
9278,221
9278,622
9278,858
9278,91
9278,211
9278,24
9278,246
9280,443
9280,118
9280,647
9280,579
9280,438
9280,355
9280,135
9280,580
9280,119
9280,306
9281,186
9281,687
9281,263
9281,624
9281,331
9281,881
9281,534
9281,689
9281,773
9281,892
9284,299
9284,756
9284,95
9284,298
9284,211
9284,212
9284,24
9284,331
9284,583
9284,159
9285,969
9285,319
9285,920
9285,669
9285,756
9285,854
9285,671
9285,558
9285,331
9285,912
9286,647
9286,578
9286,776
9286,577
9286,582
9286,118
9286,429
9286,637
9286,91
9286,93
9287,331
9287,777
9287,269
9287,462
9287,234
9287,695
9287,886
9287,778
9287,829
9287,969
9288,174
9288,331
9288,756
9288,621
9288,448
9288,91
9288,24
9288,25
9288,211
9288,886
9289,671
9289,669
9289,756
9289,920
9289,319
9289,238
9289,331
9289,24
9289,912
9289,854
9290,201
9290,404
9290,106
9290,240
9290,331
9290,198
9290,405
9290,852
9290,205
9290,787
9293,756
9293,638
9293,211
9293,969
9293,194
9293,331
9293,212
9293,91
9293,537
9293,263
9294,440
9294,331
9294,450
9294,964
9294,438
9294,168
9294,932
9294,165
9294,886
9294,91
9296,722
9296,647
9296,784
9296,673
9296,584
9296,720
9296,276
9296,675
9296,429
9296,215
9298,452
9298,331
9298,186
9298,319
9298,542
9298,621
9298,777
9298,938
9298,226
9298,795
9300,331
9300,211
9300,24
9300,534
9300,756
9300,159
9300,652
9300,25
9300,908
9300,241
9301,168
9301,165
9301,331
9301,756
9301,25
9301,159
9301,211
9301,470
9301,172
9301,744
9302,331
9302,135
9302,534
9302,533
9302,211
9302,652
9302,12
9302,599
9302,241
9302,194
9303,677
9303,647
9303,303
9303,884
9303,355
9303,624
9303,532
9303,814
9303,222
9303,785
9304,677
9304,186
9304,647
9304,689
9304,965
9304,532
9304,77
9304,534
9304,884
9304,60
9307,834
9307,738
9307,969
9307,331
9307,105
9307,589
9307,160
9307,211
9307,316
9307,26
9308,319
9308,969
9308,331
9308,160
9308,81
9308,186
9308,778
9308,26
9308,558
9308,624
9309,331
9309,440
9309,756
9309,781
9309,438
9309,25
9309,748
9309,204
9309,24
9309,969
9310,168
9310,331
9310,165
9310,319
9310,886
9310,858
9310,621
9310,24
9310,26
9310,167
9311,677
9311,647
9311,186
9311,385
9311,773
9311,194
9311,9
9311,18
9311,737
9311,587
9313,777
9313,331
9313,319
9313,778
9313,186
9313,652
9313,829
9313,12
9313,669
9313,908
9317,331
9317,186
9317,534
9317,49
9317,652
9317,533
9317,12
9317,26
9317,183
9317,440
9320,331
9320,211
9320,652
9320,772
9320,462
9320,534
9320,969
9320,677
9320,12
9320,533
9322,331
9322,784
9322,470
9322,675
9322,677
9322,315
9322,832
9322,24
9322,165
9322,517
9323,331
9323,186
9323,534
9323,652
9323,12
9323,135
9323,533
9323,677
9323,481
9323,954
9324,331
9324,211
9324,135
9324,652
9324,533
9324,534
9324,275
9324,13
9324,91
9324,127
9330,319
9330,331
9330,778
9330,292
9330,777
9330,704
9330,912
9330,269
9330,558
9330,434
9331,319
9331,434
9331,331
9331,558
9331,292
9331,969
9331,756
9331,778
9331,394
9331,26
9332,669
9332,319
9332,969
9332,756
9332,920
9332,671
9332,854
9332,558
9332,951
9332,331
9334,440
9334,331
9334,438
9334,932
9334,754
9334,319
9334,590
9334,20
9334,26
9334,652
9335,452
9335,886
9335,621
9335,331
9335,440
9335,858
9335,622
9335,669
9335,438
9335,221
9336,621
9336,331
9336,221
9336,886
9336,520
9336,622
9336,858
9336,643
9336,91
9336,246
9338,969
9338,669
9338,389
9338,319
9338,756
9338,854
9338,671
9338,621
9338,973
9338,912
9340,969
9340,756
9340,211
9340,331
9340,738
9340,970
9340,91
9340,435
9340,875
9340,974
9341,969
9341,159
9341,211
9341,756
9341,331
9341,435
9341,875
9341,125
9341,970
9341,738
9342,920
9342,671
9342,756
9342,669
9342,319
9342,912
9342,24
9342,331
9342,462
9342,854
9343,319
9343,292
9343,331
9343,434
9343,778
9343,777
9344,722
9344,647
9344,784
9344,776
9344,814
9344,143
9344,675
9344,743
9344,517
9344,206
9345,247
9345,756
9345,969
9345,197
9345,462
9345,537
9345,211
9345,331
9345,576
9345,738
9347,784
9347,647
9347,677
9347,470
9347,675
9347,832
9347,722
9347,517
9347,143
9347,467
9348,621
9348,331
9348,886
9348,622
9348,858
9348,452
9348,669
9348,25
9348,221
9348,24
9349,319
9349,669
9349,951
9349,912
9349,756
9349,558
9349,331
9349,671
9349,159
9349,854
9350,331
9350,784
9350,470
9350,675
9350,165
9350,143
9350,517
9350,440
9350,168
9350,832
9352,969
9352,777
9352,331
9352,621
9352,319
9352,589
9352,160
9352,875
9352,26
9352,738
9354,462
9354,589
9354,843
9354,331
9354,738
9354,160
9354,969
9354,501
9354,156
9354,319
9355,844
9355,969
9355,319
9355,440
9355,756
9355,669
9355,777
9355,438
9355,331
9355,621
9356,756
9356,331
9356,211
9356,385
9356,159
9356,24
9356,754
9356,212
9356,652
9356,91
9358,756
9358,761
9358,211
9358,858
9358,212
9358,669
9358,621
9358,331
9358,671
9358,886
9359,443
9359,647
9359,61
9359,438
9359,695
9359,186
9359,486
9359,754
9359,60
9359,306
9361,969
9361,331
9361,738
9361,211
9361,875
9361,435
9361,204
9361,241
9361,91
9361,263
9362,920
9362,669
9362,756
9362,671
9362,912
9362,319
9362,462
9362,331
9362,159
9362,91
9364,756
9364,442
9364,438
9364,440
9364,741
9364,109
9364,314
9364,331
9364,24
9364,748
9366,442
9366,756
9366,438
9366,440
9366,741
9366,331
9366,682
9366,742
9366,24
9366,135
9368,442
9368,438
9368,756
9368,440
9368,741
9368,331
9368,24
9368,742
9368,462
9368,135
9370,969
9370,756
9370,16
9370,211
9370,435
9370,738
9370,212
9370,974
9370,638
9370,159
9371,319
9371,969
9371,331
9371,160
9371,26
9371,66
9371,778
9371,589
9371,65
9371,501
9372,160
9372,331
9372,66
9372,186
9372,319
9372,589
9372,969
9372,156
9372,652
9372,260
9375,143
9375,517
9375,647
9375,722
9375,784
9375,675
9375,564
9375,206
9375,276
9375,138
9376,319
9376,331
9376,777
9376,778
9376,292
9376,434
9376,91
9376,26
9376,558
9376,291
9377,756
9377,761
9377,590
9377,858
9377,211
9377,212
9377,24
9377,592
9377,299
9377,331
9379,429
9379,647
9379,343
9379,657
9379,784
9379,213
9379,921
9379,214
9379,250
9379,740
9380,756
9380,442
9380,438
9380,440
9380,741
9380,24
9380,331
9380,742
9380,462
9380,750
9381,589
9381,738
9381,331
9381,969
9381,160
9381,66
9381,260
9381,211
9381,316
9381,501
9382,912
9382,669
9382,920
9382,319
9382,671
9382,558
9382,756
9382,887
9382,854
9382,389
9383,440
9383,160
9383,331
9383,438
9383,589
9383,969
9383,156
9383,501
9383,186
9383,738
9384,331
9384,440
9384,480
9384,481
9384,438
9384,533
9384,621
9384,91
9384,534
9384,127
9385,201
9385,404
9385,852
9385,240
9385,507
9385,405
9385,331
9385,106
9385,198
9385,728
9386,440
9386,331
9386,488
9386,438
9386,964
9386,932
9386,773
9386,24
9386,25
9386,84
9387,638
9387,756
9387,211
9387,212
9387,194
9387,159
9387,24
9387,299
9387,331
9387,969
9389,621
9389,331
9389,221
9389,186
9389,135
9389,622
9389,91
9389,246
9389,440
9389,438
9392,331
9392,440
9392,91
9392,319
9392,533
9392,438
9392,652
9392,559
9392,534
9392,25
9394,969
9394,756
9394,211
9394,435
9394,16
9394,212
9394,974
9394,651
9394,159
9394,738
9395,969
9395,331
9395,738
9395,211
9395,589
9395,160
9395,756
9395,875
9395,26
9395,204
9398,777
9398,331
9398,269
9398,458
9398,778
9398,186
9398,234
9398,829
9398,652
9398,319
9399,647
9399,66
9399,154
9399,582
9399,118
9399,119
9399,24
9399,186
9399,91
9399,211
9400,621
9400,331
9400,221
9400,186
9400,246
9400,622
9400,135
9400,91
9400,612
9400,886
9402,160
9402,26
9402,621
9402,331
9402,186
9402,969
9402,589
9402,652
9402,135
9402,161
9404,160
9404,26
9404,331
9404,621
9404,186
9404,969
9404,589
9404,135
9404,652
9404,501
9405,756
9405,331
9405,159
9405,211
9405,212
9405,652
9405,24
9405,263
9405,537
9405,25
9407,440
9407,331
9407,438
9407,484
9407,652
9407,493
9407,932
9407,744
9407,886
9407,534
9408,319
9408,331
9408,292
9408,434
9408,778
9408,146
9408,81
9408,558
9408,26
9408,624
9409,440
9409,969
9409,331
9409,186
9409,756
9409,964
9409,438
9409,932
9409,160
9409,450
9410,319
9410,795
9410,331
9410,68
9410,777
9410,621
9410,778
9410,434
9410,91
9410,26
9414,671
9414,669
9414,920
9414,756
9414,319
9414,912
9414,24
9414,331
9414,211
9414,854
9415,912
9415,319
9415,920
9415,669
9415,558
9415,792
9415,756
9415,940
9415,951
9415,854
9416,159
9416,756
9416,331
9416,212
9416,211
9416,24
9416,462
9416,25
9416,576
9416,319
9419,647
9419,165
9419,470
9419,744
9419,832
9419,118
9419,315
9419,173
9419,582
9419,93
9420,756
9420,299
9420,95
9420,212
9420,211
9420,298
9420,24
9420,638
9420,537
9420,25
9423,756
9423,159
9423,211
9423,212
9423,24
9423,638
9423,462
9423,331
9423,738
9423,135
9424,319
9424,331
9424,795
9424,969
9424,777
9424,778
9424,558
9424,434
9424,262
9424,186
9428,777
9428,234
9428,331
9428,795
9428,335
9428,576
9428,680
9428,687
9428,904
9428,263
9429,843
9429,777
9429,331
9429,319
9429,824
9429,778
9429,652
9429,576
9429,26
9429,823
9432,647
9432,677
9432,814
9432,231
9432,695
9432,722
9432,874
9432,276
9432,443
9432,813
9433,319
9433,777
9433,262
9433,331
9433,778
9433,969
9433,26
9433,24
9433,756
9433,292
9438,319
9438,969
9438,26
9438,331
9438,777
9438,621
9438,589
9438,160
9438,875
9438,269
9440,331
9440,886
9440,440
9440,858
9440,621
9440,26
9440,302
9440,438
9440,756
9440,932
9442,443
9442,647
9442,118
9442,901
9442,438
9442,135
9442,119
9442,7
9442,306
9442,695
9445,652
9445,795
9445,91
9445,534
9445,756
9445,331
9445,760
9446,159
9446,756
9446,211
9446,331
9446,462
9446,24
9446,212
9446,25
9446,537
9446,91
9447,777
9447,331
9447,778
9447,43
9447,652
9447,319
9447,823
9447,91
9447,824
9447,829
9449,168
9449,331
9449,886
9449,165
9449,452
9449,621
9449,319
9449,858
9449,777
9449,24
9450,319
9450,969
9450,331
9450,558
9450,434
9450,971
9450,26
9450,875
9450,778
9450,91
9451,621
9451,331
9451,486
9451,221
9451,622
9451,246
9451,886
9451,612
9451,615
9451,485
9452,221
9452,331
9452,621
9452,646
9452,886
9452,246
9452,440
9452,417
9452,622
9452,858
9453,331
9453,168
9453,165
9453,25
9453,470
9453,211
9453,652
9453,24
9453,91
9453,315
9455,186
9455,331
9455,534
9455,10
9455,925
9455,135
9455,440
9455,652
9455,183
9455,288
9456,722
9456,647
9456,118
9456,215
9456,584
9456,276
9456,773
9456,160
9456,673
9456,812
9460,331
9460,236
9460,652
9460,534
9460,186
9460,128
9460,651
9460,533
9460,12
9460,677
9461,331
9461,969
9461,319
9461,160
9461,621
9461,589
9461,26
9461,462
9461,652
9461,186
9463,777
9463,331
9463,778
9463,186
9463,824
9463,91
9463,319
9463,652
9463,887
9463,26
9464,756
9464,212
9464,159
9464,211
9464,331
9464,24
9464,462
9464,25
9464,760
9464,537
9466,669
9466,969
9466,756
9466,319
9466,671
9466,854
9466,558
9466,211
9466,638
9466,331
9467,756
9467,299
9467,95
9467,212
9467,211
9467,24
9467,638
9467,298
9467,238
9467,331
9468,621
9468,331
9468,886
9468,221
9468,622
9468,246
9468,858
9468,91
9468,612
9468,692
9469,621
9469,331
9469,221
9469,186
9469,246
9469,622
9469,135
9469,91
9469,612
9469,24
9470,777
9470,969
9470,756
9470,331
9470,319
9470,91
9470,823
9470,269
9470,26
9470,886
9471,969
9471,331
9471,738
9471,875
9471,834
9471,211
9471,204
9471,773
9471,16
9471,435
9472,186
9472,331
9472,440
9472,756
9472,438
9472,10
9472,534
9472,26
9472,183
9472,135
9473,331
9473,677
9473,652
9473,795
9473,534
9473,470
9473,832
9473,784
9473,133
9473,510
9476,621
9476,331
9476,221
9476,186
9476,246
9476,622
9476,135
9476,91
9476,612
9476,886
9477,621
9477,331
9477,886
9477,858
9477,622
9477,221
9477,25
9477,24
9477,211
9477,91
9480,319
9480,350
9480,331
9480,778
9480,434
9480,266
9480,292
9480,26
9480,864
9480,558
9481,319
9481,777
9481,262
9481,331
9481,778
9481,24
9481,66
9481,26
9481,969
9481,292
9482,784
9482,647
9482,470
9482,77
9482,832
9482,954
9482,329
9482,722
9482,965
9482,159
9483,331
9483,440
9483,438
9483,533
9483,135
9483,534
9483,211
9483,652
9483,186
9483,91
9484,621
9484,969
9484,331
9484,221
9484,589
9484,886
9484,160
9484,520
9484,91
9484,26
9486,756
9486,95
9486,331
9486,298
9486,299
9486,24
9486,211
9486,638
9486,16
9487,331
9487,355
9487,356
9487,652
9487,534
9487,211
9487,77
9487,754
9487,13
9487,677
9489,969
9489,507
9489,331
9489,756
9489,369
9489,728
9489,554
9489,211
9489,738
9489,875
9490,589
9490,331
9490,160
9490,738
9490,969
9490,91
9490,501
9490,316
9490,211
9490,26
9491,671
9491,920
9491,756
9491,669
9491,319
9491,912
9491,24
9491,331
9491,462
9491,854
9492,886
9492,221
9492,621
9492,331
9492,772
9492,622
9492,858
9492,91
9492,246
9492,861
9493,756
9493,761
9493,331
9493,212
9493,211
9493,621
9493,858
9493,159
9493,26
9493,24
9494,621
9494,331
9494,221
9494,186
9494,246
9494,622
9494,135
9494,612
9494,91
9494,24
9498,440
9498,331
9498,438
9498,932
9498,319
9498,754
9498,26
9498,20
9498,652
9498,60
9499,777
9499,331
9499,824
9499,823
9499,91
9499,43
9499,418
9499,778
9499,829
9499,26
9500,62
9500,969
9500,319
9500,756
9500,669
9500,671
9500,854
9500,243
9500,875
9500,624
9501,969
9501,211
9501,331
9501,584
9501,738
9501,970
9501,585
9501,756
9501,241
9501,91
9502,77
9502,647
9502,160
9502,118
9502,680
9502,80
9502,740
9502,186
9502,78
9502,462
9504,319
9504,331
9504,777
9504,269
9504,778
9504,91
9504,24
9504,704
9504,558
9504,829
9506,331
9506,440
9506,438
9506,533
9506,128
9506,135
9506,534
9506,652
9506,908
9506,211
9508,440
9508,756
9508,331
9508,621
9508,669
9508,319
9508,781
9508,438
9508,211
9508,398
9512,647
9512,462
9512,278
9512,197
9512,534
9512,201
9513,159
9513,331
9513,756
9513,462
9513,621
9513,211
9513,135
9513,25
9513,26
9513,197
9515,319
9515,452
9515,331
9515,844
9515,462
9515,912
9515,669
9515,854
9515,920
9515,91
9516,331
9516,440
9516,146
9516,621
9516,438
9516,533
9516,211
9516,25
9516,534
9516,147
9517,452
9517,331
9517,488
9517,490
9517,886
9517,221
9517,621
9517,211
9517,652
9517,85
9519,331
9519,533
9519,211
9519,204
9519,652
9519,25
9519,316
9519,24
9519,534
9519,879
9520,331
9520,886
9520,621
9520,302
9520,622
9520,91
9520,765
9520,858
9520,836
9520,221
9522,443
9522,647
9522,118
9522,590
9522,964
9522,932
9522,582
9522,591
9522,93
9522,517
9523,331
9523,462
9523,211
9523,24
9523,777
9523,25
9523,652
9523,91
9523,886
9523,319
9524,331
9524,756
9524,174
9524,159
9524,168
9524,25
9524,24
9524,211
9524,470
9524,448
9527,969
9527,777
9527,756
9527,669
9527,319
9527,269
9527,621
9527,331
9527,886
9527,26
9530,621
9530,331
9530,218
9530,221
9530,91
9530,135
9530,622
9530,462
9530,24
9530,246
9531,689
9531,507
9531,728
9531,756
9531,211
9531,369
9531,24
9531,729
9531,331
9531,13
9532,319
9532,186
9532,331
9532,160
9532,969
